Id,group,collection,round
23442Pal_B10_S84_23442Pal_B10_S84,Bamfield,New,1
23442Pal_B11_S85_23442Pal_B11_S85,Bamfield,New,1
23442Pal_B13_S87_23442Pal_B13_S87,Bamfield,New,1
23442Pal_B14_S88_23442Pal_B14_S88,Bamfield,New,1
23442Pal_B15_S89_23442Pal_B15_S89,Bamfield,New,1
23442Pal_B16_S90_23442Pal_B16_S90,Bamfield,New,1
23442Pal_B17_S91_23442Pal_B17_S91,Bamfield,New,1
23442Pal_B18_S92_23442Pal_B18_S92,Bamfield,New,1
23442Pal_B1_S76_23442Pal_B1_S76,Bamfield,New,1
23442Pal_B20_S94_23442Pal_B20_S94,Bamfield,New,1
23442Pal_B21_S95_23442Pal_B21_S95,Bamfield,New,1
23442Pal_B22_S96_23442Pal_B22_S96,Bamfield,New,1
23442Pal_B3_S78_23442Pal_B3_S78,Bamfield,New,1
23442Pal_B5_S79_23442Pal_B5_S79,Bamfield,New,1
23442Pal_B6_S80_23442Pal_B6_S80,Bamfield,New,1
23442Pal_B7_S81_23442Pal_B7_S81,Bamfield,New,1
23442Pal_B8_S82_23442Pal_B8_S82,Bamfield,New,1
23442Pal_B9_S83_23442Pal_B9_S83,Bamfield,New,1
23442Pal_C10_S169_23442Pal_C10_S169,Central BC (Hi),Historic,1
23442Pal_C1_S160_23442Pal_C1_S160,Central BC (Hi),Historic,1
23442Pal_C2_S161_23442Pal_C2_S161,Central BC (Hi),Historic,1
23442Pal_C3_S162_23442Pal_C3_S162,Central BC (Hi),Historic,1
23442Pal_C4_S163_23442Pal_C4_S163,Central BC (Hi),Historic,1
23442Pal_C5_S164_23442Pal_C5_S164,Central BC (Hi),Historic,1
23442Pal_C6_S165_23442Pal_C6_S165,Central BC (Hi),Historic,1
23442Pal_C7_S166_23442Pal_C7_S166,Central BC (Hi),Historic,1
23442Pal_C8_S167_23442Pal_C8_S167,Central BC (Hi),Historic,1
23442Pal_C9_S168_23442Pal_C9_S168,Central BC (Hi),Historic,1
23442Pal_F10_S57_23442Pal_F10_S57,Fort Bragg,New,1
23442Pal_F11_S58_23442Pal_F11_S58,Fort Bragg,New,1
23442Pal_F12_S59_23442Pal_F12_S59,Fort Bragg,New,1
23442Pal_F13_S60_23442Pal_F13_S60,Fort Bragg,New,1
23442Pal_F14_S61_23442Pal_F14_S61,Fort Bragg,New,1
23442Pal_F15_S62_23442Pal_F15_S62,Fort Bragg,New,1
23442Pal_F16_S63_23442Pal_F16_S63,Fort Bragg,New,1
23442Pal_F17_S64_23442Pal_F17_S64,Fort Bragg,New,1
23442Pal_F18_S65_23442Pal_F18_S65,Fort Bragg,New,1
23442Pal_F19_S66_23442Pal_F19_S66,Fort Bragg,New,1
23442Pal_F1_S49_23442Pal_F1_S49,Fort Bragg,New,1
23442Pal_F20_S67_23442Pal_F20_S67,Fort Bragg,New,1
23442Pal_F21_S68_23442Pal_F21_S68,Fort Bragg,New,1
23442Pal_F22_S69_23442Pal_F22_S69,Fort Bragg,New,1
23442Pal_F23_S70_23442Pal_F23_S70,Fort Bragg,New,1
23442Pal_F24_S71_23442Pal_F24_S71,Fort Bragg,New,1
23442Pal_F25_S72_23442Pal_F25_S72,Fort Bragg,New,1
23442Pal_F26_S73_23442Pal_F26_S73,Fort Bragg,New,1
23442Pal_F27_S74_23442Pal_F27_S74,Fort Bragg,New,1
23442Pal_F28_S75_23442Pal_F28_S75,Fort Bragg,New,1
23442Pal_F2_S50_23442Pal_F2_S50,Fort Bragg,New,1
23442Pal_F4_S51_23442Pal_F4_S51,Fort Bragg,New,1
23442Pal_F5_S52_23442Pal_F5_S52,Fort Bragg,New,1
23442Pal_F6_S53_23442Pal_F6_S53,Fort Bragg,New,1
23442Pal_F7_S54_23442Pal_F7_S54,Fort Bragg,New,1
23442Pal_F8_S55_23442Pal_F8_S55,Fort Bragg,New,1
23442Pal_F9_S56_23442Pal_F9_S56,Fort Bragg,New,1
23442Pal_G10_S157_23442Pal_G10_S157,Haida Gwaii (Hi),Historic,1
23442Pal_G11_S158_23442Pal_G11_S158,Haida Gwaii (Hi),Historic,1
23442Pal_G12_S159_23442Pal_G12_S159,Haida Gwaii (Hi),Historic,1
23442Pal_G1_S150_23442Pal_G1_S150,Haida Gwaii (Hi),Historic,1
23442Pal_G2_S151_23442Pal_G2_S151,Haida Gwaii (Hi),Historic,1
23442Pal_G3_S152_23442Pal_G3_S152,Haida Gwaii (Hi),Historic,1
23442Pal_G5_S153_23442Pal_G5_S153,Haida Gwaii (Hi),Historic,1
23442Pal_G7_S154_23442Pal_G7_S154,Haida Gwaii (Hi),Historic,1
23442Pal_G8_S155_23442Pal_G8_S155,Haida Gwaii (Hi),Historic,1
23442Pal_G9_S156_23442Pal_G9_S156,Haida Gwaii (Hi),Historic,1
23442Pal_H10_S9_23442Pal_H10_S9,Hazard Canyon,New,1
23442Pal_H11_S10_23442Pal_H11_S10,Hazard Canyon,New,1
23442Pal_H1_S1_23442Pal_H1_S1,Hazard Canyon,New,1
23442Pal_H2_S2_23442Pal_H2_S2,Hazard Canyon,New,1
23442Pal_H3_S3_23442Pal_H3_S3,Hazard Canyon,New,1
23442Pal_H4_S4_23442Pal_H4_S4,Hazard Canyon,New,1
23442Pal_H5_S5_23442Pal_H5_S5,Hazard Canyon,New,1
23442Pal_H6_S6_23442Pal_H6_S6,Hazard Canyon,New,1
23442Pal_H7_S7_23442Pal_H7_S7,Hazard Canyon,New,1
23442Pal_H8_S8_23442Pal_H8_S8,Hazard Canyon,New,1
23442Pal_L10_S144_23442Pal_L10_S144,LA (AQ),Aquarium,1
23442Pal_L11_S145_23442Pal_L11_S145,LA (AQ),Aquarium,1
23442Pal_L12_S146_23442Pal_L12_S146,LA (AQ),Aquarium,1
23442Pal_L13_S147_23442Pal_L13_S147,LA (AQ),Aquarium,1
23442Pal_L14_S148_23442Pal_L14_S148,LA (AQ),Aquarium,1
23442Pal_L15_S149_23442Pal_L15_S149,LA (AQ),Aquarium,1
23442Pal_L1_S135_23442Pal_L1_S135,LA (AQ),Aquarium,1
23442Pal_L2_S136_23442Pal_L2_S136,LA (AQ),Aquarium,1
23442Pal_L3_S137_23442Pal_L3_S137,LA (AQ),Aquarium,1
23442Pal_L4_S138_23442Pal_L4_S138,LA (AQ),Aquarium,1
23442Pal_L5_S139_23442Pal_L5_S139,LA (AQ),Aquarium,1
23442Pal_L6_S140_23442Pal_L6_S140,LA (AQ),Aquarium,1
23442Pal_L7_S141_23442Pal_L7_S141,LA (AQ),Aquarium,1
23442Pal_L8_S142_23442Pal_L8_S142,LA (AQ),Aquarium,1
23442Pal_L9_S143_23442Pal_L9_S143,LA (AQ),Aquarium,1
23442Pal_M10_S30_23442Pal_M10_S30,Monterey,New,1
23442Pal_M11_S31_23442Pal_M11_S31,Monterey,New,1
23442Pal_M12_S32_23442Pal_M12_S32,Monterey,New,1
23442Pal_M13_S33_23442Pal_M13_S33,Monterey,New,1
23442Pal_M14_S34_23442Pal_M14_S34,Monterey,New,1
23442Pal_M15_S35_23442Pal_M15_S35,Monterey,New,1
23442Pal_M16_S36_23442Pal_M16_S36,Monterey,New,1
23442Pal_M17_S37_23442Pal_M17_S37,Monterey,New,1
23442Pal_M18_S38_23442Pal_M18_S38,Monterey,New,1
23442Pal_M19_S39_23442Pal_M19_S39,Monterey,New,1
23442Pal_M20_S40_23442Pal_M20_S40,Monterey,New,1
23442Pal_M21_S41_23442Pal_M21_S41,Monterey,New,1
23442Pal_M22_S42_23442Pal_M22_S42,Monterey,New,1
23442Pal_M23_S43_23442Pal_M23_S43,Monterey,New,1
23442Pal_M24_S44_23442Pal_M24_S44,Monterey,New,1
23442Pal_M25_S45_23442Pal_M25_S45,Monterey,New,1
23442Pal_M26_S46_23442Pal_M26_S46,Monterey,New,1
23442Pal_M27_S47_23442Pal_M27_S47,Monterey,New,1
23442Pal_M28_S48_23442Pal_M28_S48,Monterey,New,1
23442Pal_M2_S22_23442Pal_M2_S22,Monterey,New,1
23442Pal_M3_S23_23442Pal_M3_S23,Monterey,New,1
23442Pal_M4_S24_23442Pal_M4_S24,Monterey,New,1
23442Pal_M5_S25_23442Pal_M5_S25,Monterey,New,1
23442Pal_M6_S26_23442Pal_M6_S26,Monterey,New,1
23442Pal_M7_S27_23442Pal_M7_S27,Monterey,New,1
23442Pal_M8_S28_23442Pal_M8_S28,Monterey,New,1
23442Pal_M9_S29_23442Pal_M9_S29,Monterey,New,1
23442Pal_N10_S119_23442Pal_N10_S119,Fort Bragg (AQ),Aquarium,1
23442Pal_N1_S110_23442Pal_N1_S110,Fort Bragg (AQ),Aquarium,1
23442Pal_N2_S111_23442Pal_N2_S111,Fort Bragg (AQ),Aquarium,1
23442Pal_N3_S112_23442Pal_N3_S112,Fort Bragg (AQ),Aquarium,1
23442Pal_N4_S113_23442Pal_N4_S113,Fort Bragg (AQ),Aquarium,1
23442Pal_N5_S114_23442Pal_N5_S114,Fort Bragg (AQ),Aquarium,1
23442Pal_N6_S115_23442Pal_N6_S115,Fort Bragg (AQ),Aquarium,1
23442Pal_N7_S116_23442Pal_N7_S116,Fort Bragg (AQ),Aquarium,1
23442Pal_N8_S117_23442Pal_N8_S117,Fort Bragg (AQ),Aquarium,1
23442Pal_N9_S118_23442Pal_N9_S118,Fort Bragg (AQ),Aquarium,1
23442Pal_S10_S129_23442Pal_S10_S129,Santa Barbara (AQ),Aquarium,1
23442Pal_S11_S130_23442Pal_S11_S130,Santa Barbara (AQ),Aquarium,1
23442Pal_S12_S131_23442Pal_S12_S131,Santa Barbara (AQ),Aquarium,1
23442Pal_S13_S132_23442Pal_S13_S132,Santa Barbara (AQ),Aquarium,1
23442Pal_S14_S133_23442Pal_S14_S133,Santa Barbara (AQ),Aquarium,1
23442Pal_S15_S134_23442Pal_S15_S134,Santa Barbara (AQ),Aquarium,1
23442Pal_S1_S120_23442Pal_S1_S120,Santa Barbara (AQ),Aquarium,1
23442Pal_S2_S121_23442Pal_S2_S121,Santa Barbara (AQ),Aquarium,1
23442Pal_S3_S122_23442Pal_S3_S122,Santa Barbara (AQ),Aquarium,1
23442Pal_S4_S123_23442Pal_S4_S123,Santa Barbara (AQ),Aquarium,1
23442Pal_S5_S124_23442Pal_S5_S124,Santa Barbara (AQ),Aquarium,1
23442Pal_S6_S125_23442Pal_S6_S125,Santa Barbara (AQ),Aquarium,1
23442Pal_S7_S126_23442Pal_S7_S126,Santa Barbara (AQ),Aquarium,1
23442Pal_S8_S127_23442Pal_S8_S127,Santa Barbara (AQ),Aquarium,1
23442Pal_S9_S128_23442Pal_S9_S128,Santa Barbara (AQ),Aquarium,1
23442Pal_SB-11_S20_23442Pal_SB-11_S20,Santa Barbara,New,1
23442Pal_SB-12_S21_23442Pal_SB-12_S21,Santa Barbara,New,1
23442Pal_SB-1_S11_23442Pal_SB-1_S11,Santa Barbara,New,1
23442Pal_SB-3_S13_23442Pal_SB-3_S13,Santa Barbara,New,1
23442Pal_SB-7_S16_23442Pal_SB-7_S16,Santa Barbara,New,1
23442Pal_SB-9_S18_23442Pal_SB-9_S18,Santa Barbara,New,1
23442Pal_T1_S182_23442Pal_T1_S182,Fort Bragg (Hi),Historic,1
23442Pal_T2_S184_23442Pal_T2_S184,Fort Bragg (Hi),Historic,1
23442Pal_T3_S185_23442Pal_T3_S185,Fort Bragg (Hi),Historic,1
23442Pal_U10_S106_23442Pal_U10_S106,Ucluelet,New,1
23442Pal_U11_S107_23442Pal_U11_S107,Ucluelet,New,1
23442Pal_U1_S97_23442Pal_U1_S97,Ucluelet,New,1
23442Pal_U2_S98_23442Pal_U2_S98,Ucluelet,New,1
23442Pal_U3_S99_23442Pal_U3_S99,Ucluelet,New,1
23442Pal_U4_S100_23442Pal_U4_S100,Ucluelet,New,1
23442Pal_U5_S101_23442Pal_U5_S101,Ucluelet,New,1
23442Pal_U6_S102_23442Pal_U6_S102,Ucluelet,New,1
23442Pal_U7_S103_23442Pal_U7_S103,Ucluelet,New,1
23442Pal_U8_S104_23442Pal_U8_S104,Ucluelet,New,1
23442Pal_U9_S105_23442Pal_U9_S105,Ucluelet,New,1
23442Pal_W10_S179_23442Pal_W10_S179,Winter Harbor (Hi),Historic,1
23442Pal_W11_S180_23442Pal_W11_S180,Winter Harbor (Hi),Historic,1
23442Pal_W12_S181_23442Pal_W12_S181,Winter Harbor (Hi),Historic,1
23442Pal_W1_S170_23442Pal_W1_S170,Winter Harbor (Hi),Historic,1
23442Pal_W2_S171_23442Pal_W2_S171,Winter Harbor (Hi),Historic,1
23442Pal_W3_S172_23442Pal_W3_S172,Winter Harbor (Hi),Historic,1
23442Pal_W4_S173_23442Pal_W4_S173,Winter Harbor (Hi),Historic,1
23442Pal_W5_S174_23442Pal_W5_S174,Winter Harbor (Hi),Historic,1
23442Pal_W6_S175_23442Pal_W6_S175,Winter Harbor (Hi),Historic,1
23442Pal_W7_S176_23442Pal_W7_S176,Winter Harbor (Hi),Historic,1
23442Pal_W8_S177_23442Pal_W8_S177,Winter Harbor (Hi),Historic,1
23442Pal_W9_S178_23442Pal_W9_S178,Winter Harbor (Hi),Historic,1
24145Pal_AP13_S19_24145Pal_AP13_S19,Bamfield (Hi),Historic,2
24145Pal_AP15_S20_24145Pal_AP15_S20,Bamfield (Hi),Historic,2
24145Pal_AP19_S21_24145Pal_AP19_S21,Bamfield (Hi),Historic,2
24145Pal_AP23_S22_24145Pal_AP23_S22,Bamfield (Hi),Historic,2
24145Pal_AP24_S23_24145Pal_AP24_S23,Bamfield (Hi),Historic,2
24145Pal_AP2_S14_24145Pal_AP2_S14,Bamfield (Hi),Historic,2
24145Pal_AP3_S15_24145Pal_AP3_S15,Bamfield (Hi),Historic,2
24145Pal_AP4_S16_24145Pal_AP4_S16,Bamfield (Hi),Historic,2
24145Pal_AP5_S17_24145Pal_AP5_S17,Bamfield (Hi),Historic,2
24145Pal_AP9_S18_24145Pal_AP9_S18,Bamfield (Hi),Historic,2
24145Pal_B12_S7_24145Pal_B12_S7,Bamfield,New,2
24145Pal_B19_S8_24145Pal_B19_S8,Bamfield,New,2
24145Pal_B2_S6_24145Pal_B2_S6,Bamfield,New,2
24145Pal_Ba10_S56_24145Pal_Ba10_S56,Ensenada,New,2
24145Pal_Ba11_S57_24145Pal_Ba11_S57,Ensenada,New,2
24145Pal_Ba13_S58_24145Pal_Ba13_S58,Ensenada,New,2
24145Pal_Ba14_S59_24145Pal_Ba14_S59,Ensenada,New,2
24145Pal_Ba15_S60_24145Pal_Ba15_S60,Ensenada,New,2
24145Pal_Ba16_S61_24145Pal_Ba16_S61,Ensenada,New,2
24145Pal_Ba17_S62_24145Pal_Ba17_S62,Ensenada,New,2
24145Pal_Ba18_S63_24145Pal_Ba18_S63,Ensenada,New,2
24145Pal_Ba19_S64_24145Pal_Ba19_S64,Ensenada,New,2
24145Pal_Ba21_S65_24145Pal_Ba21_S65,Ensenada,New,2
24145Pal_Ba23_S66_24145Pal_Ba23_S66,Ensenada,New,2
24145Pal_Ba3_S52_24145Pal_Ba3_S52,Ensenada,New,2
24145Pal_Ba7_S53_24145Pal_Ba7_S53,Ensenada,New,2
24145Pal_Ba8_S54_24145Pal_Ba8_S54,Ensenada,New,2
24145Pal_Ba9_S55_24145Pal_Ba9_S55,Ensenada,New,2
24145Pal_D2_S10_24145Pal_D2_S10,San Diego (Hi),Historic,2
24145Pal_D3_S11_24145Pal_D3_S11,San Diego (Hi),Historic,2
24145Pal_D4_S12_24145Pal_D4_S12,San Diego (Hi),Historic,2
24145Pal_D5_S13_24145Pal_D5_S13,San Diego (Hi),Historic,2
24145Pal_S10_S25_24145Pal_S10_S25,Bamfield (Hi),Historic,2
24145Pal_S11_S26_24145Pal_S11_S26,Bamfield (Hi),Historic,2
24145Pal_S12_S27_24145Pal_S12_S27,Bamfield (Hi),Historic,2
24145Pal_S13_S28_24145Pal_S13_S28,Bamfield (Hi),Historic,2
24145Pal_S14_S29_24145Pal_S14_S29,Bamfield (Hi),Historic,2
24145Pal_S15_S30_24145Pal_S15_S30,Bamfield (Hi),Historic,2
24145Pal_S16_S31_24145Pal_S16_S31,Bamfield (Hi),Historic,2
24145Pal_S17_S32_24145Pal_S17_S32,Bamfield (Hi),Historic,2
24145Pal_S34_S33_24145Pal_S34_S33,Bamfield (Hi),Historic,2
24145Pal_S7_S24_24145Pal_S7_S24,Bamfield (Hi),Historic,2
24145Pal_SB-10_S5_24145Pal_SB-10_S5,Santa Barbara,New,2
24145Pal_SB-2_S1_24145Pal_SB-2_S1,Santa Barbara,New,2
24145Pal_SB-5_S2_24145Pal_SB-5_S2,Santa Barbara,New,2
24145Pal_SB-6_S3_24145Pal_SB-6_S3,Santa Barbara,New,2
24145Pal_SB-8_S4_24145Pal_SB-8_S4,Santa Barbara,New,2
24145Pal_SD10_S41_24145Pal_SD10_S41,San Diego (AQ),Aquarium,2
24145Pal_SD1_S34_24145Pal_SD1_S34,San Diego (AQ),Aquarium,2
24145Pal_SD2_S35_24145Pal_SD2_S35,San Diego (AQ),Aquarium,2
24145Pal_SD3_S36_24145Pal_SD3_S36,San Diego (AQ),Aquarium,2
24145Pal_SD5_S37_24145Pal_SD5_S37,San Diego (AQ),Aquarium,2
24145Pal_SD7_S38_24145Pal_SD7_S38,San Diego (AQ),Aquarium,2
24145Pal_SD8_S39_24145Pal_SD8_S39,San Diego (AQ),Aquarium,2
24145Pal_SD9_S40_24145Pal_SD9_S40,San Diego (AQ),Aquarium,2
24145Pal_T15_S9_24145Pal_T15_S9,Fort Bragg (Hi),Historic,2